Fiscal Year,Region,All Accounts,DA,GHP-USAID,GHP-STATE,ESF,INCLE,NADR,IMET,FMF,PKO,IO&P,FFP,IDA,DF,AID Admin,Other**,Security ,Economic ,$ in thousands for all items,All Accounts,Security ,Economic 
2008,Africa ,6221521,678352,746073,3295550,183249,21642,27512,13779,6757,130222,,1118385,,,,,199912,6021609,Africa ,36.93%,3.52%,53.94%
2008,East Asia and Pacific ,673249,155051,105221,91490,230593,10217,25717,6740,43495,,,4725,,,,,86169,587080,East Asia and Pacific ,4.00%,1.52%,5.26%
2008,Europe and Eurasia ,792434,,11960,4000,31742,298,20753,25305,90876,,,,,,,607500,137232,655202,Europe and Eurasia ,4.70%,2.41%,5.87%
2008,Near East ,5299251,17914,2883,,1138261,12356,57648,12801,3999955,24798,,32635,,,,,4107558,1191693,Near East ,31.45%,72.25%,10.68%
2008,South and Central Asia ,2295461,241222,214060,6500,897810,294644,52279,10402,300719,,,195275,,,,82550,658044,1637417,South and Central Asia ,13.62%,11.57%,14.67%
2008,Western Hemisphere ,1566185,247305,134201,144974,409213,410091,10145,11609,64639,,,134008,,,,,496484,1069701,Western Hemisphere ,9.30%,8.73%,9.58%
2009,Africa ,6656373,716620,848509,3482165,417910,26600,31498,15339,8255,104250,,1005227,,,,,185942,6470431,Africa ,38.23%,3.08%,56.92%
2009,East Asia and Pacific ,664801,205500,115396,97946,153100,9970,24810,7924,48300,,,1855,,,,,91004,573797,East Asia and Pacific ,3.82%,1.51%,5.05%
2009,Europe and Eurasia ,779682,,11170,20028,38500,300,16195,26581,95200,,,1841,,,,569867,138276,641406,Europe and Eurasia ,4.48%,2.29%,5.64%
2009,Near East ,4906968,34633,3000,,705414,35000,52900,14339,4006655,25000,,30027,,,,,4133894,773074,Near East ,28.18%,68.39%,6.80%
2009,South and Central Asia ,2397945,58941,229178,21214,1197801,272550,60690,9399,306780,,,161259,,,,80133,649419,1748526,South and Central Asia ,13.77%,10.74%,15.38%
2009,Western Hemisphere ,2007242,357622,127788,176748,396350,703165,12345,12207,118390,,,102627,,,,,846107,1161135,Western Hemisphere ,11.53%,14.00%,10.21%
2010,Africa ,7064605,1078530,1145205,3633550,629604,35538,48053,15232,18793,187600,,272500,,,,,305216,6759389,Africa ,31.15%,3.98%,45.07%
2010,East Asia and Pacific ,776004,240824,128520,106968,178900,18575,31187,8930,62100,,,,,,,,120792,655212,East Asia and Pacific ,3.42%,1.57%,4.37%
2010,Europe and Eurasia ,866510,,14600,18528,33000,,21340,30205,137855,,,,,,,610982,189400,677110,Europe and Eurasia ,3.82%,2.47%,4.51%
2010,Near East ,6497111,64935,8000,,1625900,126250,84935,18593,4542498,26000,,,,,,,4798276,1698835,Near East ,28.65%,62.50%,11.33%
2010,South and Central Asia ,5119693,112788,285799,24164,3329567,763050,97395,13480,301300,,,61500,,,,130650,1175225,3944468,South and Central Asia ,22.58%,15.31%,26.30%
2010,Western Hemisphere ,2352687,414553,130589,172561,485540,701364,18135,16455,352990,,,60500,,,,,1088944,1263743,Western Hemisphere ,10.37%,14.18%,8.43%
2011,Africa ,7915306,987337,1265573,3646673,503540,61368,42600,16110,19098,159650,,1213357,,,,,298826,7616480,Africa ,33.89%,4.10%,47.41%
2011,East Asia and Pacific ,742869,318877,130899,98468,90892,17885,28376,9291,39202,,,8979,,,,,94754,648115,East Asia and Pacific ,3.18%,1.30%,4.03%
2011,Europe and Eurasia ,818005,,14582,22528,15852,,19685,30287,131171,,,,,,,583900,181143,636862,Europe and Eurasia ,3.50%,2.48%,3.96%
2011,Near East ,7013300,19039,8982,,1810925,290340,62215,17294,4740177,26000,,38328,,,,,5136026,1877274,Near East ,30.02%,70.41%,11.69%
2011,South and Central Asia ,5013464,146527,278453,23504,2906927,522558,111575,13088,305652,,,296120,,,,409060,1250073,3763371,South and Central Asia ,21.46%,17.14%,23.43%
2011,Western Hemisphere ,1856199,361463,130977,203323,435130,506220,25200,14458,84477,,,94951,,,,,630355,1225844,Western Hemisphere ,7.95%,8.64%,7.63%
2012,Africa ,7620384,1002140,1375577,2993255,607731,85900,35500,15207,16818,182968,,1305288,,,,,336393,7283991,Africa ,41.52%,5.00%,62.63%
2012,East Asia and Pacific ,714950,285490,138350,86218,88615,24645,34315,9015,48302,,,,,,,,116277,598673,East Asia and Pacific ,3.90%,1.73%,5.15%
2012,Europe and Eurasia ,709274,,15150,10503,8500,,24210,29994,107010,,,,,,,513907,161214,548060,Europe and Eurasia ,3.86%,2.40%,4.71%
